"extract_date","date","mod_zcta","total_ed_visits","ili_pne_visits","ili_pne_admissions"
"2022-02-22T00:00:00.000","2020-10-03T00:00:00.000","11230","48","0","0"
"2022-02-22T00:00:00.000","2020-12-30T00:00:00.000","11211","76","5","2"
"2022-02-22T00:00:00.000","2020-11-02T00:00:00.000","11226","112","8","2"
"2022-02-22T00:00:00.000","2022-01-09T00:00:00.000","10029","131","17","4"
"2022-02-22T00:00:00.000","2021-04-06T00:00:00.000","11370","30","0","0"
"2022-02-22T00:00:00.000","2021-06-26T00:00:00.000","10010","18","1","0"
"2022-02-22T00:00:00.000","2021-03-21T00:00:00.000","10455","59","4","1"
"2022-02-22T00:00:00.000","2021-12-27T00:00:00.000","10458","208","51","4"
"2022-02-22T00:00:00.000","2021-07-10T00:00:00.000","11229","63","2","1"
"2022-02-22T00:00:00.000","2020-07-01T00:00:00.000","11204","39","1","0"
"2022-02-22T00:00:00.000","2020-08-16T00:00:00.000","10011","22","1","1"
"2022-02-22T00:00:00.000","2020-11-03T00:00:00.000","10474","18","0","0"
"2022-02-22T00:00:00.000","2021-10-20T00:00:00.000","11234","95","6","2"
"2022-02-22T00:00:00.000","2020-06-22T00:00:00.000","11357","14","1","1"
"2022-02-22T00:00:00.000","2021-07-31T00:00:00.000","10022","14","2","0"
"2022-02-22T00:00:00.000","2020-12-01T00:00:00.000","11213","90","1","0"
"2022-02-22T00:00:00.000","2021-09-03T00:00:00.000","11369","50","1","0"
"2022-02-22T00:00:00.000","2020-04-22T00:00:00.000","10075","17","1","0"
"2022-02-22T00:00:00.000","2021-05-21T00:00:00.000","10470","13","0","0"
"2022-02-22T00:00:00.000","2020-03-14T00:00:00.000","11210","60","5","1"
"2022-02-22T00:00:00.000","2021-03-31T00:00:00.000","10037","38","0","0"
"2022-02-22T00:00:00.000","2021-02-06T00:00:00.000","11367","24","6","2"
"2022-02-22T00:00:00.000","2021-01-03T00:00:00.000","10034","31","6","3"
"2022-02-22T00:00:00.000","2022-01-27T00:00:00.000","10018","14","1","0"
"2022-02-22T00:00:00.000","2021-11-05T00:00:00.000","11358","20","1","1"
"2022-02-22T00:00:00.000","2021-10-23T00:00:00.000","11373","105","10","1"
"2022-02-22T00:00:00.000","2020-03-31T00:00:00.000","11226","110","50","21"
"2022-02-22T00:00:00.000","2021-08-21T00:00:00.000","10018","14","0","0"
"2022-02-22T00:00:00.000","2021-12-25T00:00:00.000","11213","80","12","1"
"2022-02-22T00:00:00.000","2021-06-22T00:00:00.000","10301","59","8","2"
"2022-02-22T00:00:00.000","2021-11-29T00:00:00.000","11220","106","9","0"
"2022-02-22T00:00:00.000","2020-05-26T00:00:00.000","11212","115","5","2"
"2022-02-22T00:00:00.000","2021-02-26T00:00:00.000","10044","9","0","0"
"2022-02-22T00:00:00.000","2021-08-21T00:00:00.000","11354","23","0","0"
"2022-02-22T00:00:00.000","2020-05-09T00:00:00.000","10026","27","0","0"
"2022-02-22T00:00:00.000","2021-08-31T00:00:00.000","10030","42","2","0"
"2022-02-22T00:00:00.000","2020-11-05T00:00:00.000","10038","31","2","1"
"2022-02-22T00:00:00.000","2020-04-08T00:00:00.000","11368","116","57","36"
"2022-02-22T00:00:00.000","2021-01-05T00:00:00.000","11375","36","3","1"
"2022-02-22T00:00:00.000","2020-10-05T00:00:00.000","11691","80","7","1"
"2022-02-22T00:00:00.000","2022-01-24T00:00:00.000","10030","58","4","1"
"2022-02-22T00:00:00.000","2021-06-13T00:00:00.000","11355","58","2","1"
"2022-02-22T00:00:00.000","2021-09-12T00:00:00.000","11411","26","5","0"
"2022-02-22T00:00:00.000","2020-12-05T00:00:00.000","11428","10","0","0"
"2022-02-22T00:00:00.000","2020-05-02T00:00:00.000","11379","15","1","1"
"2022-02-22T00:00:00.000","2020-05-31T00:00:00.000","11694","8","0","0"
"2022-02-22T00:00:00.000","2021-02-18T00:00:00.000","11213","73","2","0"
"2022-02-22T00:00:00.000","2020-05-24T00:00:00.000","10302","12","0","0"
"2022-02-22T00:00:00.000","2020-07-06T00:00:00.000","11216","56","1","0"
"2022-02-22T00:00:00.000","2021-10-13T00:00:00.000","10474","22","3","0"
"2022-02-22T00:00:00.000","2020-06-05T00:00:00.000","11367","14","0","0"
"2022-02-22T00:00:00.000","2020-11-15T00:00:00.000","10014","7","0","0"
"2022-02-22T00:00:00.000","2021-06-12T00:00:00.000","10458","94","8","0"
"2022-02-22T00:00:00.000","2021-12-07T00:00:00.000","10462","126","11","2"
"2022-02-22T00:00:00.000","2020-10-13T00:00:00.000","11214","70","1","0"
"2022-02-22T00:00:00.000","2020-05-25T00:00:00.000","10024","26","0","0"
"2022-02-22T00:00:00.000","2021-11-21T00:00:00.000","10040","40","4","0"
"2022-02-22T00:00:00.000","2021-08-24T00:00:00.000","10454","83","5","0"
"2022-02-22T00:00:00.000","2022-02-17T00:00:00.000","10282","6","0","0"
"2022-02-22T00:00:00.000","2021-04-18T00:00:00.000","11212","140","6","3"
"2022-02-22T00:00:00.000","2022-01-25T00:00:00.000","11218","52","5","2"
"2022-02-22T00:00:00.000","2021-08-14T00:00:00.000","10280","4","0","0"
"2022-02-22T00:00:00.000","2020-03-30T00:00:00.000","11378","20","8","4"
"2022-02-22T00:00:00.000","2020-08-26T00:00:00.000","11379","14","1","0"
"2022-02-22T00:00:00.000","2020-03-10T00:00:00.000","10312","36","3","0"
"2022-02-22T00:00:00.000","2020-05-27T00:00:00.000","11214","43","0","0"
"2022-02-22T00:00:00.000","2020-09-07T00:00:00.000","11212","139","2","0"
"2022-02-22T00:00:00.000","2020-04-07T00:00:00.000","11214","37","11","7"
"2022-02-22T00:00:00.000","2021-12-02T00:00:00.000","11421","43","2","0"
"2022-02-22T00:00:00.000","2022-01-03T00:00:00.000","11220","126","30","5"
"2022-02-22T00:00:00.000","2022-02-12T00:00:00.000","11377","59","2","0"
"2022-02-22T00:00:00.000","2020-05-30T00:00:00.000","11201","52","2","1"
"2022-02-22T00:00:00.000","2020-08-25T00:00:00.000","10069","4","0","0"
"2022-02-22T00:00:00.000","2020-09-12T00:00:00.000","11101","30","1","1"
"2022-02-22T00:00:00.000","2020-10-25T00:00:00.000","11223","33","0","0"
"2022-02-22T00:00:00.000","2020-12-02T00:00:00.000","10304","41","5","2"
"2022-02-22T00:00:00.000","2021-11-26T00:00:00.000","11220","84","6","1"
"2022-02-22T00:00:00.000","2021-03-31T00:00:00.000","11104","22","2","1"
"2022-02-22T00:00:00.000","2022-02-09T00:00:00.000","10023","33","0","0"
"2022-02-22T00:00:00.000","2021-11-10T00:00:00.000","10011","34","1","0"
"2022-02-22T00:00:00.000","2020-03-06T00:00:00.000","11364","11","1","0"
"2022-02-22T00:00:00.000","2020-08-22T00:00:00.000","11416","17","1","1"
"2022-02-22T00:00:00.000","2021-04-21T00:00:00.000","10308","16","2","1"
"2022-02-22T00:00:00.000","2020-06-13T00:00:00.000","10472","62","3","1"
"2022-02-22T00:00:00.000","2021-09-04T00:00:00.000","10007","2","0","0"
"2022-02-22T00:00:00.000","2021-06-20T00:00:00.000","10065","19","1","1"
"2022-02-22T00:00:00.000","2021-05-03T00:00:00.000","11221","135","7","1"
"2022-02-22T00:00:00.000","2021-05-03T00:00:00.000","10302","26","1","0"
"2022-02-22T00:00:00.000","2021-07-14T00:00:00.000","10128","34","0","0"
"2022-02-22T00:00:00.000","2022-02-13T00:00:00.000","11224","52","5","3"
"2022-02-22T00:00:00.000","2021-12-04T00:00:00.000","10012","7","0","0"
"2022-02-22T00:00:00.000","2021-11-30T00:00:00.000","11226","154","8","2"
"2022-02-22T00:00:00.000","2021-10-10T00:00:00.000","10035","80","8","6"
"2022-02-22T00:00:00.000","2021-04-19T00:00:00.000","10065","15","2","1"
"2022-02-22T00:00:00.000","2020-07-05T00:00:00.000","11354","20","0","0"
"2022-02-22T00:00:00.000","2021-05-14T00:00:00.000","11368","165","8","3"
"2022-02-22T00:00:00.000","2021-01-27T00:00:00.000","11373","87","11","3"
"2022-02-22T00:00:00.000","2021-08-11T00:00:00.000","10462","113","7","1"
"2022-02-22T00:00:00.000","2021-06-23T00:00:00.000","10301","61","3","0"
"2022-02-22T00:00:00.000","2021-01-28T00:00:00.000","11216","44","0","0"
"2022-02-22T00:00:00.000","2021-04-16T00:00:00.000","10310","38","2","0"
"2022-02-22T00:00:00.000","2021-12-25T00:00:00.000","11435","103","22","3"
"2022-02-22T00:00:00.000","2020-10-21T00:00:00.000","10009","70","2","0"
"2022-02-22T00:00:00.000","2020-11-14T00:00:00.000","11203","91","5","1"
"2022-02-22T00:00:00.000","2021-10-09T00:00:00.000","10304","60","2","0"
"2022-02-22T00:00:00.000","2020-10-12T00:00:00.000","11414","14","0","0"
"2022-02-22T00:00:00.000","2021-05-01T00:00:00.000","11220","73","4","2"
"2022-02-22T00:00:00.000","2021-02-06T00:00:00.000","10473","65","3","1"
"2022-02-22T00:00:00.000","2020-03-06T00:00:00.000","10038","40","6","2"
"2022-02-22T00:00:00.000","2020-07-28T00:00:00.000","11204","41","0","0"
"2022-02-22T00:00:00.000","2020-05-04T00:00:00.000","11106","21","2","0"
"2022-02-22T00:00:00.000","2021-07-17T00:00:00.000","10039","53","2","0"
"2022-02-22T00:00:00.000","2021-05-22T00:00:00.000","11223","69","3","0"
"2022-02-22T00:00:00.000","2020-03-07T00:00:00.000","10002","75","2","0"
"2022-02-22T00:00:00.000","2020-03-16T00:00:00.000","10459","102","13","2"
"2022-02-22T00:00:00.000","2020-03-24T00:00:00.000","11355","62","26","14"
"2022-02-22T00:00:00.000","2020-03-26T00:00:00.000","11415","11","6","2"
"2022-02-22T00:00:00.000","2020-08-29T00:00:00.000","11235","86","2","1"
"2022-02-22T00:00:00.000","2021-10-03T00:00:00.000","10012","11","1","0"
"2022-02-22T00:00:00.000","2021-06-19T00:00:00.000","11236","90","3","0"
"2022-02-22T00:00:00.000","2021-03-01T00:00:00.000","11421","47","6","3"
"2022-02-22T00:00:00.000","2020-05-24T00:00:00.000","11105","13","0","0"
"2022-02-22T00:00:00.000","2020-06-10T00:00:00.000","10003","23","1","1"
"2022-02-22T00:00:00.000","2021-09-27T00:00:00.000","11218","70","7","0"
"2022-02-22T00:00:00.000","2020-09-11T00:00:00.000","11105","23","0","0"
"2022-02-22T00:00:00.000","2020-09-01T00:00:00.000","10308","17","0","0"
"2022-02-22T00:00:00.000","2020-08-01T00:00:00.000","11233","92","2","1"
"2022-02-22T00:00:00.000","2020-12-12T00:00:00.000","10004","3","0","0"
"2022-02-22T00:00:00.000","2020-09-23T00:00:00.000","10001","51","0","0"
"2022-02-22T00:00:00.000","2020-03-16T00:00:00.000","10467","210","42","7"
"2022-02-22T00:00:00.000","2021-01-13T00:00:00.000","11378","25","5","2"
"2022-02-22T00:00:00.000","2022-02-04T00:00:00.000","11104","19","0","0"
"2022-02-22T00:00:00.000","2021-09-25T00:00:00.000","11366","4","0","0"
"2022-02-22T00:00:00.000","2020-03-17T00:00:00.000","11367","41","16","2"
"2022-02-22T00:00:00.000","2020-11-16T00:00:00.000","11693","14","1","0"
"2022-02-22T00:00:00.000","2020-03-27T00:00:00.000","10003","40","10","4"
"2022-02-22T00:00:00.000","2022-02-07T00:00:00.000","10010","14","1","0"
"2022-02-22T00:00:00.000","2021-02-28T00:00:00.000","11429","19","1","0"
"2022-02-22T00:00:00.000","2020-07-20T00:00:00.000","11101","48","0","0"
"2022-02-22T00:00:00.000","2021-01-08T00:00:00.000","10454","66","4","2"
"2022-02-22T00:00:00.000","2021-10-28T00:00:00.000","10031","68","2","1"
"2022-02-22T00:00:00.000","2021-05-10T00:00:00.000","10002","69","4","2"
"2022-02-22T00:00:00.000","2021-02-14T00:00:00.000","10006","1","0","0"
"2022-02-22T00:00:00.000","2020-10-25T00:00:00.000","11691","62","3","1"
"2022-02-22T00:00:00.000","2021-02-12T00:00:00.000","10458","132","10","6"
"2022-02-22T00:00:00.000","2021-07-29T00:00:00.000","11363","3","0","0"
"2022-02-22T00:00:00.000","2020-08-27T00:00:00.000","10001","30","0","0"
"2022-02-22T00:00:00.000","2021-01-30T00:00:00.000","10017","3","0","0"
"2022-02-22T00:00:00.000","2020-11-05T00:00:00.000","11693","18","2","0"
"2022-02-22T00:00:00.000","2020-10-06T00:00:00.000","11360","4","1","1"
"2022-02-22T00:00:00.000","2021-07-20T00:00:00.000","10463","73","2","0"
"2022-02-22T00:00:00.000","2022-01-27T00:00:00.000","11421","26","2","1"
"2022-02-22T00:00:00.000","2020-05-07T00:00:00.000","11423","12","0","0"
"2022-02-22T00:00:00.000","2020-06-06T00:00:00.000","11361","2","0","0"
"2022-02-22T00:00:00.000","2020-11-18T00:00:00.000","11361","11","1","1"
"2022-02-22T00:00:00.000","2021-08-13T00:00:00.000","11416","27","2","0"
"2022-02-22T00:00:00.000","2020-04-10T00:00:00.000","11374","14","8","7"
"2022-02-22T00:00:00.000","2020-12-27T00:00:00.000","10314","55","4","1"
"2022-02-22T00:00:00.000","2020-04-20T00:00:00.000","11373","58","15","5"
"2022-02-22T00:00:00.000","2020-07-06T00:00:00.000","10468","98","2","1"
"2022-02-22T00:00:00.000","2020-07-01T00:00:00.000","11426","9","0","0"
"2022-02-22T00:00:00.000","2021-12-17T00:00:00.000","11415","20","4","0"
"2022-02-22T00:00:00.000","2021-12-26T00:00:00.000","11369","56","23","1"
"2022-02-22T00:00:00.000","2020-10-29T00:00:00.000","11423","17","1","1"
"2022-02-22T00:00:00.000","2020-03-15T00:00:00.000","10453","153","19","4"
"2022-02-22T00:00:00.000","2021-10-19T00:00:00.000","11373","102","8","1"
"2022-02-22T00:00:00.000","2021-03-26T00:00:00.000","10037","42","4","2"
"2022-02-22T00:00:00.000","2021-11-21T00:00:00.000","10028","29","2","0"
"2022-02-22T00:00:00.000","2021-05-05T00:00:00.000","10018","15","0","0"
"2022-02-22T00:00:00.000","2020-03-10T00:00:00.000","11415","16","2","1"
"2022-02-22T00:00:00.000","2021-10-29T00:00:00.000","11411","20","0","0"
"2022-02-22T00:00:00.000","2020-06-05T00:00:00.000","10465","37","0","0"
"2022-02-22T00:00:00.000","2021-04-22T00:00:00.000","10044","8","1","1"
"2022-02-22T00:00:00.000","2021-11-20T00:00:00.000","11105","19","1","0"
"2022-02-22T00:00:00.000","2021-12-17T00:00:00.000","11232","36","2","0"
"2022-02-22T00:00:00.000","2021-07-23T00:00:00.000","11419","52","3","1"
"2022-02-22T00:00:00.000","2021-04-01T00:00:00.000","10013","18","0","0"
"2022-02-22T00:00:00.000","2021-08-25T00:00:00.000","11211","59","1","0"
"2022-02-22T00:00:00.000","2020-03-24T00:00:00.000","10463","62","17","5"
"2022-02-22T00:00:00.000","2021-11-05T00:00:00.000","11102","24","1","0"
"2022-02-22T00:00:00.000","2020-04-20T00:00:00.000","10013","6","1","0"
"2022-02-22T00:00:00.000","2021-03-23T00:00:00.000","11377","53","5","2"
"2022-02-22T00:00:00.000","2020-05-21T00:00:00.000","11427","9","0","0"
"2022-02-22T00:00:00.000","2021-07-30T00:00:00.000","11220","101","5","2"
"2022-02-22T00:00:00.000","2020-09-12T00:00:00.000","10457","147","1","0"
"2022-02-22T00:00:00.000","2020-10-04T00:00:00.000","11697","1","0","0"
"2022-02-22T00:00:00.000","2020-03-06T00:00:00.000","10469","112","10","0"
"2022-02-22T00:00:00.000","2020-04-16T00:00:00.000","10304","31","8","4"
"2022-02-22T00:00:00.000","2021-02-05T00:00:00.000","11435","62","7","2"
"2022-02-22T00:00:00.000","2020-06-13T00:00:00.000","10452","86","4","0"
"2022-02-22T00:00:00.000","2021-05-10T00:00:00.000","10452","156","5","0"
"2022-02-22T00:00:00.000","2021-06-16T00:00:00.000","11417","25","0","0"
"2022-02-22T00:00:00.000","2021-12-27T00:00:00.000","11206","144","41","6"
"2022-02-22T00:00:00.000","2022-01-23T00:00:00.000","11360","4","0","0"
"2022-02-22T00:00:00.000","2020-06-02T00:00:00.000","10466","62","0","0"
"2022-02-22T00:00:00.000","2021-06-28T00:00:00.000","10032","100","3","0"
"2022-02-22T00:00:00.000","2020-12-28T00:00:00.000","10282","1","0","0"
"2022-02-22T00:00:00.000","2020-12-24T00:00:00.000","10032","71","8","2"
"2022-02-22T00:00:00.000","2020-08-15T00:00:00.000","11414","10","0","0"
"2022-02-22T00:00:00.000","2021-07-19T00:00:00.000","11420","56","2","0"
"2022-02-22T00:00:00.000","2020-11-14T00:00:00.000","10468","71","2","1"
"2022-02-22T00:00:00.000","2021-05-25T00:00:00.000","10464","6","0","0"
"2022-02-22T00:00:00.000","2020-10-21T00:00:00.000","10029","145","3","0"
"2022-02-22T00:00:00.000","2021-05-29T00:00:00.000","10280","3","0","0"
"2022-02-22T00:00:00.000","2020-05-10T00:00:00.000","10463","33","8","0"
"2022-02-22T00:00:00.000","2021-08-10T00:00:00.000","10462","134","10","2"
"2022-02-22T00:00:00.000","2020-12-09T00:00:00.000","10044","9","2","1"
"2022-02-22T00:00:00.000","2020-05-22T00:00:00.000","11236","62","4","2"
"2022-02-22T00:00:00.000","2020-04-07T00:00:00.000","10022","5","1","0"
"2022-02-22T00:00:00.000","2020-10-27T00:00:00.000","11693","18","0","0"
"2022-02-22T00:00:00.000","2020-08-25T00:00:00.000","10010","17","0","0"
"2022-02-22T00:00:00.000","2020-11-11T00:00:00.000","10303","50","1","1"
"2022-02-22T00:00:00.000","2021-08-11T00:00:00.000","11238","40","1","0"
"2022-02-22T00:00:00.000","2020-11-02T00:00:00.000","11436","15","1","0"
"2022-02-22T00:00:00.000","2022-01-25T00:00:00.000","11368","148","8","4"
"2022-02-22T00:00:00.000","2020-08-21T00:00:00.000","10314","55","1","1"
"2022-02-22T00:00:00.000","2021-06-14T00:00:00.000","11428","13","0","0"
"2022-02-22T00:00:00.000","2021-07-01T00:00:00.000","10030","45","1","0"
"2022-02-22T00:00:00.000","2021-08-22T00:00:00.000","10456","144","2","1"
"2022-02-22T00:00:00.000","2021-08-11T00:00:00.000","11219","73","4","2"
"2022-02-22T00:00:00.000","2021-01-08T00:00:00.000","11239","19","3","1"
"2022-02-22T00:00:00.000","2021-04-19T00:00:00.000","11369","45","4","2"
"2022-02-22T00:00:00.000","2021-03-10T00:00:00.000","11102","45","3","1"
"2022-02-22T00:00:00.000","2022-01-04T00:00:00.000","11218","71","18","5"
"2022-02-22T00:00:00.000","2022-02-03T00:00:00.000","10003","49","2","0"
"2022-02-22T00:00:00.000","2021-09-13T00:00:00.000","10474","21","1","0"
"2022-02-22T00:00:00.000","2021-08-07T00:00:00.000","10458","112","4","0"
"2022-02-22T00:00:00.000","2020-07-18T00:00:00.000","11218","38","2","1"
"2022-02-22T00:00:00.000","2021-11-25T00:00:00.000","10473","61","5","1"
"2022-02-22T00:00:00.000","2020-12-30T00:00:00.000","11361","9","1","0"
"2022-02-22T00:00:00.000","2021-06-19T00:00:00.000","10471","11","0","0"
"2022-02-22T00:00:00.000","2021-05-01T00:00:00.000","10005","4","1","0"
"2022-02-22T00:00:00.000","2020-05-26T00:00:00.000","11218","45","3","2"
"2022-02-22T00:00:00.000","2020-11-26T00:00:00.000","10452","74","1","0"
"2022-02-22T00:00:00.000","2021-09-30T00:00:00.000","11426","12","2","1"
"2022-02-22T00:00:00.000","2021-07-26T00:00:00.000","11427","27","1","0"
"2022-02-22T00:00:00.000","2021-07-03T00:00:00.000","10044","9","1","0"
"2022-02-22T00:00:00.000","2021-11-01T00:00:00.000","10462","137","5","0"
"2022-02-22T00:00:00.000","2022-02-15T00:00:00.000","11232","28","0","0"
"2022-02-22T00:00:00.000","2021-01-18T00:00:00.000","11416","33","6","0"
"2022-02-22T00:00:00.000","2020-12-31T00:00:00.000","11434","68","3","0"
"2022-02-22T00:00:00.000","2020-08-01T00:00:00.000","11231","28","0","0"
"2022-02-22T00:00:00.000","2021-05-08T00:00:00.000","11412","32","1","0"
"2022-02-22T00:00:00.000","2021-01-18T00:00:00.000","11419","50","12","6"
"2022-02-22T00:00:00.000","2021-02-03T00:00:00.000","11356","13","0","0"
"2022-02-22T00:00:00.000","2020-04-22T00:00:00.000","10025","45","7","4"
"2022-02-22T00:00:00.000","2020-07-25T00:00:00.000","10466","57","1","0"
"2022-02-22T00:00:00.000","2020-11-07T00:00:00.000","11374","35","3","0"
"2022-02-22T00:00:00.000","2020-06-26T00:00:00.000","10023","27","0","0"
"2022-02-22T00:00:00.000","2020-12-20T00:00:00.000","11357","16","3","1"
